DATE_OCC,TIME_OCC,AREA_NAME,Lat,Lon,Crm_Cd_Desc,Victim_Age,Victim_Gender,PT08.S1(CO),NMHC(GT),C6H6(GT),Temperature_C,RH_%,Wind_Speed,Wind_Direction,FFMC,DMC,DC,ISI,Burned_Area,AQI
2023-03-26,16:38:00,Central,34.09859,-118.21461,Trespassing,10,M,877.3,141.3,15.16,17.1,59.2,4.0,NE,78.5,23.3,58.3,8.4,269.77,69
2023-04-02,14:52:00,Hollywood,34.04845,-118.2373,Vandalism,33,M,1454.0,194.8,17.82,13.0,78.1,1.4,S,94.6,35.0,172.4,5.4,1.45,102
2023-09-12,01:18:00,Central,34.03321,-118.33012,Assault,49,F,571.8,185.5,4.13,15.2,65.1,8.4,SW,96.7,145.8,59.2,8.5,0.0,41
2023-06-29,23:38:00,Pacific,34.1173,-118.27233,Vandalism,15,M,1035.3,181.9,6.06,25.9,28.5,2.8,NE,84.4,88.6,24.2,4.5,0.0,65
2023-03-18,13:48:00,Pacific,34.15776,-118.38441,Burglary,36,F,1122.1,179.6,14.49,22.9,46.6,10.6,NW,82.8,22.0,45.5,23.3,0.0,70
2023-02-08,02:46:00,Rampart,34.08361,-118.22534,Assault,40,M,1201.5,273.6,15.65,27.7,28.2,4.6,E,86.9,58.8,167.7,1.0,0.0,95
2023-04-06,08:57:00,Hollywood,34.01886,-118.22584,Theft,33,F,916.8,181.8,6.63,22.9,29.2,4.7,S,73.5,43.6,90.1,21.5,0.0,48
2023-12-29,02:30:00,Wilshire,34.02909,-118.27966,Vandalism,37,F,1326.9,202.5,6.28,7.1,64.9,1.7,SE,83.1,154.0,51.3,3.0,0.0,88
2023-03-02,18:18:00,Rampart,33.98558,-118.21299,Assault,37,M,821.2,197.1,6.74,36.9,34.4,0.6,N,92.4,43.7,55.1,1.1,0.0,47
2023-05-02,16:03:00,Hollywood,34.05504,-118.30412,Trespassing,22,M,986.8,174.7,1.97,23.0,48.2,1.5,SE,91.4,15.9,201.0,5.7,5.48,51
2023-05-13,20:55:00,Rampart,33.96852,-118.28833,Theft,57,M,1224.1,204.0,3.64,24.1,29.9,5.8,W,82.3,42.3,82.0,10.7,4.48,82
2023-07-13,04:07:00,Wilshire,34.07759,-118.21914,Theft,53,F,1308.0,203.3,3.76,17.0,49.7,3.8,NW,87.2,154.6,117.0,6.6,18.19,77
2023-01-29,12:50:00,Newton,34.15028,-118.27443,Vandalism,52,M,819.2,204.0,8.53,28.9,35.2,1.0,S,76.8,115.6,344.2,0.8,0.0,47
2023-08-17,17:25:00,Newton,34.08588,-118.24313,Theft,50,M,1629.0,157.0,11.35,11.3,46.2,10.4,SW,92.0,55.7,54.4,0.9,0.0,94
2023-02-15,00:20:00,Newton,34.02654,-118.26818,Assault,11,M,920.5,189.7,12.17,24.9,49.8,3.5,NE,84.2,20.4,199.7,1.2,0.0,64
2023-08-12,12:39:00,Newton,34.07635,-118.26055,Assault,48,M,837.6,238.0,7.46,3.4,72.7,3.9,W,82.2,86.6,55.5,2.8,0.61,60
2023-08-16,03:09:00,Valley,34.13103,-118.25836,Burglary,44,F,1200.5,191.0,7.58,25.4,28.0,5.0,S,81.4,17.9,114.9,1.4,0.0,78
2023-05-19,05:21:00,Central,34.12852,-118.27534,Vandalism,11,F,1030.3,208.1,10.62,11.4,48.5,1.8,N,84.4,64.2,183.3,3.9,1.41,64
2023-03-13,18:35:00,Valley,33.99981,-118.22488,Vandalism,31,M,1000.8,208.4,2.52,22.2,57.7,8.0,S,80.5,81.0,86.7,0.7,0.0,43
2023-06-13,17:56:00,Valley,34.07551,-118.2714,Assault,39,M,1219.1,220.9,14.8,30.9,29.9,0.7,W,91.6,14.7,34.3,4.1,0.0,93
2023-05-29,17:36:00,Valley,34.04209,-118.23922,Trespassing,59,F,794.5,227.9,16.43,26.6,52.0,5.1,NE,81.0,43.4,67.8,6.4,0.0,70
2023-05-09,07:39:00,Newton,34.09033,-118.27644,Robbery,45,F,759.6,191.3,6.87,29.8,51.0,15.1,SE,100.0,68.9,27.6,10.7,0.0,73
2023-08-30,06:49:00,Wilshire,34.06918,-118.31671,Theft,22,M,980.5,154.4,8.01,29.0,46.8,0.5,E,99.7,77.0,169.2,5.7,2.85,65
2023-10-20,23:49:00,Pacific,33.93151,-118.19438,Vandalism,60,M,1315.6,139.1,16.22,15.8,51.0,0.9,SE,76.1,79.6,255.9,12.3,0.02,116
2023-06-29,17:15:00,Pacific,34.0326,-118.21502,Theft,35,M,989.2,250.9,9.38,24.8,17.8,6.2,NE,85.7,28.0,82.0,5.7,13.4,56
2023-12-04,15:52:00,Central,34.05993,-118.12557,Burglary,31,F,1419.8,238.5,12.94,6.2,73.8,0.6,W,78.5,34.0,55.1,1.6,0.0,81
2023-12-14,08:26:00,Newton,33.97828,-118.2922,Theft,30,M,1340.2,232.5,9.54,14.5,79.2,4.8,NE,81.7,35.3,155.2,3.6,0.0,74
2023-04-19,20:10:00,Newton,34.07905,-118.25045,Burglary,10,F,1156.6,240.6,17.78,31.1,32.9,3.4,NW,100.0,128.3,321.5,2.7,0.0,105
2023-09-25,03:21:00,Newton,33.9738,-118.24643,Theft,33,F,1167.9,191.9,12.45,16.9,34.7,5.1,N,81.9,44.6,176.6,5.1,0.0,100
2023-04-14,19:43:00,Rampart,34.01008,-118.19053,Assault,42,F,1156.4,168.8,12.74,5.1,65.7,1.9,S,88.6,104.8,115.6,0.5,0.0,75
